# File Copy Log - 2025-09-18 14:32:27
# Status: COPIED (new file copied), SKIPPED_EXISTS (file already exists), NOT_FOUND (source not found)

## Summary
- Total files: 876
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\html_formatter\html.c [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\markdown2html.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\md_parser\autolink.c [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\md_parser\buffer.c [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\md_parser\markdown.c [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\md_parser\stack.c [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\board\board.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\board\board_commands.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\board\board_types.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\common\types\base_types.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\common\types\enums.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\common\types\project_settings.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\api\cpp\api\schematic\schematic_types.pb.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\drawing_sheet\drawing_sheet_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\drc_rules_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\embedded_files_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\lib_table_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\libeval_compiler\grammar.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\pcb_plot_params_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\stroke_params_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\template_fieldnames_lexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\config.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_kicad_frag.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_kicad_vert.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_1_frag_color.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_1_frag_luma.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_1_vert.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_2_frag.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_2_vert.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_3_frag.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\include\gal\shaders\glsl_smaa_pass_3_vert.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\kicad_build_version.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\common\lib_table_keywords.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\generated\eeschema\schematic_keywords.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\gal\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\eeschema\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\router\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\scripting\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\delaunator\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\dynamic_bitset\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\json_schema_validator\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\libcontext\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\libpopcnt\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\magic_enum\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\markdown2html\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\nlohmann_json\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\other_math\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\picosha2\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\rtree\CMakeLists.txt [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\thread-pool\CMakeLists.txt [SKIPPED: already exists]
